# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --top-module vtop -I/home/valif/Desktop/KERNEL/LICENTA/rtl -Wno-fatal -Wno-WIDTH -Wno-UNOPTFLAT -Wno-PINMISSING -o vsim /home/valif/Desktop/KERNEL/LICENTA/rtl/alu.v /home/valif/Desktop/KERNEL/LICENTA/rtl/atomic_unit.v /home/valif/Desktop/KERNEL/LICENTA/rtl/axi4lite_mem.v /home/valif/Desktop/KERNEL/LICENTA/rtl/clint.v /home/valif/Desktop/KERNEL/LICENTA/rtl/control.v /home/valif/Desktop/KERNEL/LICENTA/rtl/csr.v /home/valif/Desktop/KERNEL/LICENTA/rtl/forwarding.v /home/valif/Desktop/KERNEL/LICENTA/rtl/hazard.v /home/valif/Desktop/KERNEL/LICENTA/rtl/imm_gen.v /home/valif/Desktop/KERNEL/LICENTA/rtl/mmu.v /home/valif/Desktop/KERNEL/LICENTA/rtl/muldiv.v /home/valif/Desktop/KERNEL/LICENTA/rtl/plic.v /home/valif/Desktop/KERNEL/LICENTA/rtl/regfile.v /home/valif/Desktop/KERNEL/LICENTA/rtl/riscv_core_pipe.v /home/valif/Desktop/KERNEL/LICENTA/rtl/riscv_core_sc.v /home/valif/Desktop/KERNEL/LICENTA/rtl/soc_sim.v /home/valif/Desktop/KERNEL/LICENTA/rtl/soc_top.v /home/valif/Desktop/KERNEL/LICENTA/rtl/soc_uart.v /home/valif/Desktop/KERNEL/LICENTA/sim/verilator/vtop.v /home/valif/Desktop/KERNEL/LICENTA/sim/verilator/main.cpp --Mdir /home/valif/Desktop/KERNEL/LICENTA/sim/verilator/obj"
S     28251 59522958  1781457399    57513675  1781457365   912299017 "/home/valif/Desktop/KERNEL/LICENTA/rtl/riscv_core_pipe.v"
S      7117 59534612  1781374204   421725940  1781374084     5811349 "/home/valif/Desktop/KERNEL/LICENTA/rtl/riscv_core_sc.v"
S     10907 59522511  1781394354   361300524  1781394277   475631134 "/home/valif/Desktop/KERNEL/LICENTA/rtl/riscv_defs.vh"
S      2467  3421894  1781461038   321302677  1781460872           0 "/home/valif/Desktop/KERNEL/LICENTA/rtl/soc_sim.v"
S      3462 59524208  1781443535   221130761  1781443485   912946872 "/home/valif/Desktop/KERNEL/LICENTA/rtl/soc_top.v"
S       933  3421892  1781461039   684266082  1781460872           0 "/home/valif/Desktop/KERNEL/LICENTA/rtl/soc_uart.v"
T      3362   428950  1781461131   892550212  1781461131   892550212 "/home/valif/Desktop/KERNEL/LICENTA/sim/verilator/obj/Vvtop.cpp"
T      3224   428949  1781461131   892486233  1781461131   892486233 "/home/valif/Desktop/KERNEL/LICENTA/sim/verilator/obj/Vvtop.h"
T      1905   428959  1781461131   897423906  1781461131   897423906 "/home/valif/Desktop/KERNEL/LICENTA/sim/verilator/obj/Vvtop.mk"
T       307   428948  1781461131   892424058  1781461131   892424058 "/home/valif/Desktop/KERNEL/LICENTA/sim/verilator/obj/Vvtop__ConstPool_0.cpp"
T       744   428946  1781461131   892248142  1781461131   892248142 "/home/valif/Desktop/KERNEL/LICENTA/sim/verilator/obj/Vvtop__Syms.cpp"
T       921   428947  1781461131   892381870  1781461131   892381870 "/home/valif/Desktop/KERNEL/LICENTA/sim/verilator/obj/Vvtop__Syms.h"
T     19008   428952  1781461131   892798492  1781461131   892798492 "/home/valif/Desktop/KERNEL/LICENTA/sim/verilator/obj/Vvtop___024root.h"
T    353000   428957  1781461131   897319212  1781461131   897319212 "/home/valif/Desktop/KERNEL/LICENTA/sim/verilator/obj/Vvtop___024root__DepSet_h401a5119__0.cpp"
T    164238   428955  1781461131   894366729  1781461131   894366729 "/home/valif/Desktop/KERNEL/LICENTA/sim/verilator/obj/Vvtop___024root__DepSet_h401a5119__0__Slow.cpp"
T      1866   428956  1781461131   894727848  1781461131   894727848 "/home/valif/Desktop/KERNEL/LICENTA/sim/verilator/obj/Vvtop___024root__DepSet_hee4aaef3__0.cpp"
T      1369   428954  1781461131   893044167  1781461131   893044167 "/home/valif/Desktop/KERNEL/LICENTA/sim/verilator/obj/Vvtop___024root__DepSet_hee4aaef3__0__Slow.cpp"
T       626   428953  1781461131   892857832  1781461131   892857832 "/home/valif/Desktop/KERNEL/LICENTA/sim/verilator/obj/Vvtop___024root__Slow.cpp"
T       689   428951  1781461131   892590997  1781461131   892590997 "/home/valif/Desktop/KERNEL/LICENTA/sim/verilator/obj/Vvtop__pch.h"
T      2233   428960  1781461131   897423906  1781461131   897423906 "/home/valif/Desktop/KERNEL/LICENTA/sim/verilator/obj/Vvtop__ver.d"
T         0        0  1781461131   897423906  1781461131   897423906 "/home/valif/Desktop/KERNEL/LICENTA/sim/verilator/obj/Vvtop__verFiles.dat"
T      1651   428958  1781461131   897373262  1781461131   897373262 "/home/valif/Desktop/KERNEL/LICENTA/sim/verilator/obj/Vvtop_classes.mk"
S       615   428941  1781460940   846161829  1781460872           0 "/home/valif/Desktop/KERNEL/LICENTA/sim/verilator/vtop.v"
S  10993608 46174668  1781461118   345293286  1705136080           0 "/usr/bin/verilator_bin"
S      4942 47841751  1781461118   391292208  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
